[[607, 0], [0, 0], [0, 0], [0, 0], [-58651, 113209], [-5124, -7926], [0, 0], [2038, -2770], [21936, -27440], [0, 0], [0, 0], [0, 0], [0, 0], [0, 0], [0, 0], 0, 0, 0, 0, 0, 0]

[[743, 4], [0, 0], [0, 0], [0, 0], [2219, 244], [17, 68], [0, 0], [47, -48], [-527, -184], [0, 0], [0, 0], [0, 0], [0, 0], [0, 0], [0, 0], 0, 0, 0, 0, 0, 0]

[[172, 0], [0, 0], [0, 0], [0, 0], [-76447, -32723], [-93, -1239], [0, 0], [-1883, 3680], [16176, 13072], [0, 0], [0, 0], [0, 0], [0, 0], [0, 0], [0, 0], 0, 0, 0, 0, 0, 0]

[[959, 1], [0, 0], [0, 0], [0, 0], [321, 1682], [-61, -63], [0, 0], [20, -70], [15, -472], [0, 0], [0, 0], [0, 0], [0, 0], [0, 0], [0, 0], 0, 0, 0, 0, 0, 0]

[[308, 4], [0, 0], [0, 0], [0, 0], [2219, 244], [17, 68], [0, 0], [47, -48], [-527, -184], [0, 0], [0, 0], [0, 0], [0, 0], [0, 0], [0, 0], 0, 0, 0, 0, 0, 0]

[[388, 3], [0, 0], [0, 0], [0, 0], [824, -1626], [65, 111], [0, 0], [-39, 33], [-310, 390], [0, 0], [0, 0], [0, 0], [0, 0], [0, 0], [0, 0], 0, 0, 0, 0, 0, 0]

[[706, 2], [0, 0], [0, 0], [0, 0], [-1625, -1149], [17, -4], [0, 0], [-51, 76], [303, 408], [0, 0], [0, 0], [0, 0], [0, 0], [0, 0], [0, 0], 0, 0, 0, 0, 0, 0]

[[71, 5], [0, 0], [0, 0], [0, 0], [-2073, 888], [-61, -116], [0, 0], [-2, -6], [549, -124], [0, 0], [0, 0], [0, 0], [0, 0], [0, 0], [0, 0], 0, 0, 0, 0, 0, 0]

[[151, 2], [0, 0], [0, 0], [0, 0], [-1625, -1149], [17, -4], [0, 0], [-51, 76], [303, 408], [0, 0], [0, 0], [0, 0], [0, 0], [0, 0], [0, 0], 0, 0, 0, 0, 0, 0]

[[922, 1], [0, 0], [0, 0], [0, 0], [321, 1682], [-61, -63], [0, 0], [20, -70], [15, -472], [0, 0], [0, 0], [0, 0], [0, 0], [0, 0], [0, 0], 0, 0, 0, 0, 0, 0]

[[685, 0], [0, 0], [0, 0], [0, 0], [129389, 70753], [-404, 1322], [0, 0], [3574, -6850], [-26320, -26288], [0, 0], [0, 0], [0, 0], [0, 0], [0, 0], [0, 0], 0, 0, 0, 0, 0, 0]

[[34, 5], [0, 0], [0, 0], [0, 0], [-2073, 888], [-61, -116], [0, 0], [-2, -6], [549, -124], [0, 0], [0, 0], [0, 0], [0, 0], [0, 0], [0, 0], 0, 0, 0, 0, 0, 0]

[[821, 4], [0, 0], [0, 0], [0, 0], [2219, 244], [17, 68], [0, 0], [47, -48], [-527, -184], [0, 0], [0, 0], [0, 0], [0, 0], [0, 0], [0, 0], 0, 0, 0, 0, 0, 0]

[[506, 0], [0, 0], [0, 0], [0, 0], [-5709, 151239], [-5621, -7843], [0, 0], [3729, -5940], [11792, -40656], [0, 0], [0, 0], [0, 0], [0, 0], [0, 0], [0, 0], 0, 0, 0, 0, 0, 0]

[[648, 2], [0, 0], [0, 0], [0, 0], [-1625, -1149], [17, -4], [0, 0], [-51, 76], [303, 408], [0, 0], [0, 0], [0, 0], [0, 0], [0, 0], [0, 0], 0, 0, 0, 0, 0, 0]

[[13, 1], [0, 0], [0, 0], [0, 0], [321, 1682], [-61, -63], [0, 0], [20, -70], [15, -472], [0, 0], [0, 0], [0, 0], [0, 0], [0, 0], [0, 0], 0, 0, 0, 0, 0, 0]

[[386, 4], [0, 0], [0, 0], [0, 0], [2219, 244], [17, 68], [0, 0], [47, -48], [-527, -184], [0, 0], [0, 0], [0, 0], [0, 0], [0, 0], [0, 0], 0, 0, 0, 0, 0, 0]

[[96, 5], [0, 0], [0, 0], [0, 0], [-2073, 888], [-61, -116], [0, 0], [-2, -6], [549, -124], [0, 0], [0, 0], [0, 0], [0, 0], [0, 0], [0, 0], 0, 0, 0, 0, 0, 0]

[[149, 5], [0, 0], [0, 0], [0, 0], [-2073, 888], [-61, -116], [0, 0], [-2, -6], [549, -124], [0, 0], [0, 0], [0, 0], [0, 0], [0, 0], [0, 0], 0, 0, 0, 0, 0, 0]

[[883, 4], [0, 0], [0, 0], [0, 0], [2219, 244], [17, 68], [0, 0], [47, -48], [-527, -184], [0, 0], [0, 0], [0, 0], [0, 0], [0, 0], [0, 0], 0, 0, 0, 0, 0, 0]

[[232, 1], [0, 0], [0, 0], [0, 0], [321, 1682], [-61, -63], [0, 0], [20, -70], [15, -472], [0, 0], [0, 0], [0, 0], [0, 0], [0, 0], [0, 0], 0, 0, 0, 0, 0, 0]

[[448, 4], [0, 0], [0, 0], [0, 0], [2219, 244], [17, 68], [0, 0], [47, -48], [-527, -184], [0, 0], [0, 0], [0, 0], [0, 0], [0, 0], [0, 0], 0, 0, 0, 0, 0, 0]

[[526, 3], [0, 0], [0, 0], [0, 0], [824, -1626], [65, 111], [0, 0], [-39, 33], [-310, 390], [0, 0], [0, 0], [0, 0], [0, 0], [0, 0], [0, 0], 0, 0, 0, 0, 0, 0]

[[211, 5], [0, 0], [0, 0], [0, 0], [-2073, 888], [-61, -116], [0, 0], [-2, -6], [549, -124], [0, 0], [0, 0], [0, 0], [0, 0], [0, 0], [0, 0], 0, 0, 0, 0, 0, 0]

[[347, 1], [0, 0], [0, 0], [0, 0], [321, 1682], [-61, -63], [0, 0], [20, -70], [15, -472], [0, 0], [0, 0], [0, 0], [0, 0], [0, 0], [0, 0], 0, 0, 0, 0, 0, 0]

[[110, 2], [0, 0], [0, 0], [0, 0], [-1625, -1149], [17, -4], [0, 0], [-51, 76], [303, 408], [0, 0], [0, 0], [0, 0], [0, 0], [0, 0], [0, 0], 0, 0, 0, 0, 0, 0]

[[190, 5], [0, 0], [0, 0], [0, 0], [-2073, 888], [-61, -116], [0, 0], [-2, -6], [549, -124], [0, 0], [0, 0], [0, 0], [0, 0], [0, 0], [0, 0], 0, 0, 0, 0, 0, 0]

[[881, 3], [0, 0], [0, 0], [0, 0], [824, -1626], [65, 111], [0, 0], [-39, 33], [-310, 390], [0, 0], [0, 0], [0, 0], [0, 0], [0, 0], [0, 0], 0, 0, 0, 0, 0, 0]

[[326, 1], [0, 0], [0, 0], [0, 0], [321, 1682], [-61, -63], [0, 0], [20, -70], [15, -472], [0, 0], [0, 0], [0, 0], [0, 0], [0, 0], [0, 0], 0, 0, 0, 0, 0, 0]

[[724, 3], [0, 0], [0, 0], [0, 0], [824, -1626], [65, 111], [0, 0], [-39, 33], [-310, 390], [0, 0], [0, 0], [0, 0], [0, 0], [0, 0], [0, 0], 0, 0, 0, 0, 0, 0]

[[73, 0], [0, 0], [0, 0], [0, 0], [-9565, 47599], [-1900, -2762], [0, 0], [1066, -1630], [5584, -12368], [0, 0], [0, 0], [0, 0], [0, 0], [0, 0], [0, 0], 0, 0, 0, 0, 0, 0]

[[289, 5], [0, 0], [0, 0], [0, 0], [-2073, 888], [-61, -116], [0, 0], [-2, -6], [549, -124], [0, 0], [0, 0], [0, 0], [0, 0], [0, 0], [0, 0], 0, 0, 0, 0, 0, 0]

[[52, 2], [0, 0], [0, 0], [0, 0], [-1625, -1149], [17, -4], [0, 0], [-51, 76], [303, 408], [0, 0], [0, 0], [0, 0], [0, 0], [0, 0], [0, 0], 0, 0, 0, 0, 0, 0]

[[425, 1], [0, 0], [0, 0], [0, 0], [321, 1682], [-61, -63], [0, 0], [20, -70], [15, -472], [0, 0], [0, 0], [0, 0], [0, 0], [0, 0], [0, 0], 0, 0, 0, 0, 0, 0]

[[839, 3], [0, 0], [0, 0], [0, 0], [824, -1626], [65, 111], [0, 0], [-39, 33], [-310, 390], [0, 0], [0, 0], [0, 0], [0, 0], [0, 0], [0, 0], 0, 0, 0, 0, 0, 0]

[[586, 0], [0, 0], [0, 0], [0, 0], [105884, 76060], [-994, 166], [0, 0], [3382, -6340], [-20288, -26432], [0, 0], [0, 0], [0, 0], [0, 0], [0, 0], [0, 0], 0, 0, 0, 0, 0, 0]

[[404, 1], [0, 0], [0, 0], [0, 0], [321, 1682], [-61, -63], [0, 0], [20, -70], [15, -472], [0, 0], [0, 0], [0, 0], [0, 0], [0, 0], [0, 0], 0, 0, 0, 0, 0, 0]

[[722, 4], [0, 0], [0, 0], [0, 0], [2219, 244], [17, 68], [0, 0], [47, -48], [-527, -184], [0, 0], [0, 0], [0, 0], [0, 0], [0, 0], [0, 0], 0, 0, 0, 0, 0, 0]

[[167, 0], [0, 0], [0, 0], [0, 0], [-85493, 1127], [-1482, -3288], [0, 0], [-1156, 2590], [20688, 4400], [0, 0], [0, 0], [0, 0], [0, 0], [0, 0], [0, 0], 0, 0, 0, 0, 0, 0]

[[938, 3], [0, 0], [0, 0], [0, 0], [824, -1626], [65, 111], [0, 0], [-39, 33], [-310, 390], [0, 0], [0, 0], [0, 0], [0, 0], [0, 0], [0, 0], 0, 0, 0, 0, 0, 0]

[[303, 4], [0, 0], [0, 0], [0, 0], [2219, 244], [17, 68], [0, 0], [47, -48], [-527, -184], [0, 0], [0, 0], [0, 0], [0, 0], [0, 0], [0, 0], 0, 0, 0, 0, 0, 0]

[[701, 2], [0, 0], [0, 0], [0, 0], [-1625, -1149], [17, -4], [0, 0], [-51, 76], [303, 408], [0, 0], [0, 0], [0, 0], [0, 0], [0, 0], [0, 0], 0, 0, 0, 0, 0, 0]

[[528, 4], [0, 0], [0, 0], [0, 0], [2219, 244], [17, 68], [0, 0], [47, -48], [-527, -184], [0, 0], [0, 0], [0, 0], [0, 0], [0, 0], [0, 0], 0, 0, 0, 0, 0, 0]

[[266, 2], [0, 0], [0, 0], [0, 0], [-1625, -1149], [17, -4], [0, 0], [-51, 76], [303, 408], [0, 0], [0, 0], [0, 0], [0, 0], [0, 0], [0, 0], 0, 0, 0, 0, 0, 0]

[[664, 0], [0, 0], [0, 0], [0, 0], [111593, -75179], [4627, 8009], [0, 0], [-347, -400], [-32080, 14224], [0, 0], [0, 0], [0, 0], [0, 0], [0, 0], [0, 0], 0, 0, 0, 0, 0, 0]

[[29, 3], [0, 0], [0, 0], [0, 0], [824, -1626], [65, 111], [0, 0], [-39, 33], [-310, 390], [0, 0], [0, 0], [0, 0], [0, 0], [0, 0], [0, 0], 0, 0, 0, 0, 0, 0]

[[112, 3], [0, 0], [0, 0], [0, 0], [824, -1626], [65, 111], [0, 0], [-39, 33], [-310, 390], [0, 0], [0, 0], [0, 0], [0, 0], [0, 0], [0, 0], 0, 0, 0, 0, 0, 0]

[[501, 0], [0, 0], [0, 0], [0, 0], [34331, 119479], [-3786, -4728], [0, 0], [3484, -5890], [-48, -34256], [0, 0], [0, 0], [0, 0], [0, 0], [0, 0], [0, 0], 0, 0, 0, 0, 0, 0]

[[643, 2], [0, 0], [0, 0], [0, 0], [-1625, -1149], [17, -4], [0, 0], [-51, 76], [303, 408], [0, 0], [0, 0], [0, 0], [0, 0], [0, 0], [0, 0], 0, 0, 0, 0, 0, 0]

[[464, 2], [0, 0], [0, 0], [0, 0], [-1625, -1149], [17, -4], [0, 0], [-51, 76], [303, 408], [0, 0], [0, 0], [0, 0], [0, 0], [0, 0], [0, 0], 0, 0, 0, 0, 0, 0]

[[878, 4], [0, 0], [0, 0], [0, 0], [2219, 244], [17, 68], [0, 0], [47, -48], [-527, -184], [0, 0], [0, 0], [0, 0], [0, 0], [0, 0], [0, 0], 0, 0, 0, 0, 0, 0]

[[227, 3], [0, 0], [0, 0], [0, 0], [824, -1626], [65, 111], [0, 0], [-39, 33], [-310, 390], [0, 0], [0, 0], [0, 0], [0, 0], [0, 0], [0, 0], 0, 0, 0, 0, 0, 0]

[[625, 5], [0, 0], [0, 0], [0, 0], [-2073, 888], [-61, -116], [0, 0], [-2, -6], [549, -124], [0, 0], [0, 0], [0, 0], [0, 0], [0, 0], [0, 0], 0, 0, 0, 0, 0, 0]

[[443, 4], [0, 0], [0, 0], [0, 0], [2219, 244], [17, 68], [0, 0], [47, -48], [-527, -184], [0, 0], [0, 0], [0, 0], [0, 0], [0, 0], [0, 0], 0, 0, 0, 0, 0, 0]

[[761, 1], [0, 0], [0, 0], [0, 0], [321, 1682], [-61, -63], [0, 0], [20, -70], [15, -472], [0, 0], [0, 0], [0, 0], [0, 0], [0, 0], [0, 0], 0, 0, 0, 0, 0, 0]

[[342, 3], [0, 0], [0, 0], [0, 0], [824, -1626], [65, 111], [0, 0], [-39, 33], [-310, 390], [0, 0], [0, 0], [0, 0], [0, 0], [0, 0], [0, 0], 0, 0, 0, 0, 0, 0]

[[740, 1], [0, 0], [0, 0], [0, 0], [321, 1682], [-61, -63], [0, 0], [20, -70], [15, -472], [0, 0], [0, 0], [0, 0], [0, 0], [0, 0], [0, 0], 0, 0, 0, 0, 0, 0]

[[89, 2], [0, 0], [0, 0], [0, 0], [-1625, -1149], [17, -4], [0, 0], [-51, 76], [303, 408], [0, 0], [0, 0], [0, 0], [0, 0], [0, 0], [0, 0], 0, 0, 0, 0, 0, 0]

[[876, 5], [0, 0], [0, 0], [0, 0], [-2073, 888], [-61, -116], [0, 0], [-2, -6], [549, -124], [0, 0], [0, 0], [0, 0], [0, 0], [0, 0], [0, 0], 0, 0, 0, 0, 0, 0]

[[639, 4], [0, 0], [0, 0], [0, 0], [2219, 244], [17, 68], [0, 0], [47, -48], [-527, -184], [0, 0], [0, 0], [0, 0], [0, 0], [0, 0], [0, 0], 0, 0, 0, 0, 0, 0]

[[68, 0], [0, 0], [0, 0], [0, 0], [29956, 29588], [-576, -360], [0, 0], [1160, -2120], [-5184, -9664], [0, 0], [0, 0], [0, 0], [0, 0], [0, 0], [0, 0], 0, 0, 0, 0, 0, 0]

[[441, 3], [0, 0], [0, 0], [0, 0], [824, -1626], [65, 111], [0, 0], [-39, 33], [-310, 390], [0, 0], [0, 0], [0, 0], [0, 0], [0, 0], [0, 0], 0, 0, 0, 0, 0, 0]

[[855, 1], [0, 0], [0, 0], [0, 0], [321, 1682], [-61, -63], [0, 0], [20, -70], [15, -472], [0, 0], [0, 0], [0, 0], [0, 0], [0, 0], [0, 0], 0, 0, 0, 0, 0, 0]

[[204, 4], [0, 0], [0, 0], [0, 0], [2219, 244], [17, 68], [0, 0], [47, -48], [-527, -184], [0, 0], [0, 0], [0, 0], [0, 0], [0, 0], [0, 0], 0, 0, 0, 0, 0, 0]

[[284, 3], [0, 0], [0, 0], [0, 0], [824, -1626], [65, 111], [0, 0], [-39, 33], [-310, 390], [0, 0], [0, 0], [0, 0], [0, 0], [0, 0], [0, 0], 0, 0, 0, 0, 0, 0]

[[602, 2], [0, 0], [0, 0], [0, 0], [-1625, -1149], [17, -4], [0, 0], [-51, 76], [303, 408], [0, 0], [0, 0], [0, 0], [0, 0], [0, 0], [0, 0], 0, 0, 0, 0, 0, 0]

[[47, 2], [0, 0], [0, 0], [0, 0], [-1625, -1149], [17, -4], [0, 0], [-51, 76], [303, 408], [0, 0], [0, 0], [0, 0], [0, 0], [0, 0], [0, 0], 0, 0, 0, 0, 0, 0]

[[818, 1], [0, 0], [0, 0], [0, 0], [321, 1682], [-61, -63], [0, 0], [20, -70], [15, -472], [0, 0], [0, 0], [0, 0], [0, 0], [0, 0], [0, 0], 0, 0, 0, 0, 0, 0]

[[581, 0], [0, 0], [0, 0], [0, 0], [145924, 44300], [841, 3281], [0, 0], [3137, -6290], [-32128, -20032], [0, 0], [0, 0], [0, 0], [0, 0], [0, 0], [0, 0], 0, 0, 0, 0, 0, 0]

[[954, 5], [0, 0], [0, 0], [0, 0], [-2073, 888], [-61, -116], [0, 0], [-2, -6], [549, -124], [0, 0], [0, 0], [0, 0], [0, 0], [0, 0], [0, 0], 0, 0, 0, 0, 0, 0]

[[399, 3], [0, 0], [0, 0], [0, 0], [824, -1626], [65, 111], [0, 0], [-39, 33], [-310, 390], [0, 0], [0, 0], [0, 0], [0, 0], [0, 0], [0, 0], 0, 0, 0, 0, 0, 0]

[[717, 4], [0, 0], [0, 0], [0, 0], [2219, 244], [17, 68], [0, 0], [47, -48], [-527, -184], [0, 0], [0, 0], [0, 0], [0, 0], [0, 0], [0, 0], 0, 0, 0, 0, 0, 0]

[[146, 0], [0, 0], [0, 0], [0, 0], [76966, 18974], [604, 1952], [0, 0], [1544, -3140], [-17248, -9376], [0, 0], [0, 0], [0, 0], [0, 0], [0, 0], [0, 0], 0, 0, 0, 0, 0, 0]

[[544, 2], [0, 0], [0, 0], [0, 0], [-1625, -1149], [17, -4], [0, 0], [-51, 76], [303, 408], [0, 0], [0, 0], [0, 0], [0, 0], [0, 0], [0, 0], 0, 0, 0, 0, 0, 0]

[[933, 1], [0, 0], [0, 0], [0, 0], [321, 1682], [-61, -63], [0, 0], [20, -70], [15, -472], [0, 0], [0, 0], [0, 0], [0, 0], [0, 0], [0, 0], 0, 0, 0, 0, 0, 0]

[[282, 4], [0, 0], [0, 0], [0, 0], [2219, 244], [17, 68], [0, 0], [47, -48], [-527, -184], [0, 0], [0, 0], [0, 0], [0, 0], [0, 0], [0, 0], 0, 0, 0, 0, 0, 0]

[[45, 5], [0, 0], [0, 0], [0, 0], [-2073, 888], [-61, -116], [0, 0], [-2, -6], [549, -124], [0, 0], [0, 0], [0, 0], [0, 0], [0, 0], [0, 0], 0, 0, 0, 0, 0, 0]

[[523, 4], [0, 0], [0, 0], [0, 0], [2219, 244], [17, 68], [0, 0], [47, -48], [-527, -184], [0, 0], [0, 0], [0, 0], [0, 0], [0, 0], [0, 0], 0, 0, 0, 0, 0, 0]

[[896, 1], [0, 0], [0, 0], [0, 0], [321, 1682], [-61, -63], [0, 0], [20, -70], [15, -472], [0, 0], [0, 0], [0, 0], [0, 0], [0, 0], [0, 0], 0, 0, 0, 0, 0, 0]

[[261, 2], [0, 0], [0, 0], [0, 0], [-1625, -1149], [17, -4], [0, 0], [-51, 76], [303, 408], [0, 0], [0, 0], [0, 0], [0, 0], [0, 0], [0, 0], 0, 0, 0, 0, 0, 0]

[[659, 0], [0, 0], [0, 0], [0, 0], [74148, -112164], [5347, 8459], [0, 0], [-1797, 2250], [-25600, 26304], [0, 0], [0, 0], [0, 0], [0, 0], [0, 0], [0, 0], 0, 0, 0, 0, 0, 0]

[[344, 4], [0, 0], [0, 0], [0, 0], [2219, 244], [17, 68], [0, 0], [47, -48], [-527, -184], [0, 0], [0, 0], [0, 0], [0, 0], [0, 0], [0, 0], 0, 0, 0, 0, 0, 0]

[[107, 5], [0, 0], [0, 0], [0, 0], [-2073, 888], [-61, -116], [0, 0], [-2, -6], [549, -124], [0, 0], [0, 0], [0, 0], [0, 0], [0, 0], [0, 0], 0, 0, 0, 0, 0, 0]

[[480, 0], [0, 0], [0, 0], [0, 0], [140511, -18093], [3029, 6223], [0, 0], [1491, -3600], [-35120, -2832], [0, 0], [0, 0], [0, 0], [0, 0], [0, 0], [0, 0], 0, 0, 0, 0, 0, 0]

[[243, 1], [0, 0], [0, 0], [0, 0], [321, 1682], [-61, -63], [0, 0], [20, -70], [15, -472], [0, 0], [0, 0], [0, 0], [0, 0], [0, 0], [0, 0], 0, 0, 0, 0, 0, 0]

[[774, 2], [0, 0], [0, 0], [0, 0], [-1625, -1149], [17, -4], [0, 0], [-51, 76], [303, 408], [0, 0], [0, 0], [0, 0], [0, 0], [0, 0], [0, 0], 0, 0, 0, 0, 0, 0]

[[86, 5], [0, 0], [0, 0], [0, 0], [-2073, 888], [-61, -116], [0, 0], [-2, -6], [549, -124], [0, 0], [0, 0], [0, 0], [0, 0], [0, 0], [0, 0], 0, 0, 0, 0, 0, 0]

[[459, 2], [0, 0], [0, 0], [0, 0], [-1625, -1149], [17, -4], [0, 0], [-51, 76], [303, 408], [0, 0], [0, 0], [0, 0], [0, 0], [0, 0], [0, 0], 0, 0, 0, 0, 0, 0]

[[521, 3], [0, 0], [0, 0], [0, 0], [824, -1626], [65, 111], [0, 0], [-39, 33], [-310, 390], [0, 0], [0, 0], [0, 0], [0, 0], [0, 0], [0, 0], 0, 0, 0, 0, 0, 0]

[[857, 4], [0, 0], [0, 0], [0, 0], [2219, 244], [17, 68], [0, 0], [47, -48], [-527, -184], [0, 0], [0, 0], [0, 0], [0, 0], [0, 0], [0, 0], 0, 0, 0, 0, 0, 0]

[[222, 1], [0, 0], [0, 0], [0, 0], [321, 1682], [-61, -63], [0, 0], [20, -70], [15, -472], [0, 0], [0, 0], [0, 0], [0, 0], [0, 0], [0, 0], 0, 0, 0, 0, 0, 0]

[[620, 3], [0, 0], [0, 0], [0, 0], [824, -1626], [65, 111], [0, 0], [-39, 33], [-310, 390], [0, 0], [0, 0], [0, 0], [0, 0], [0, 0], [0, 0], 0, 0, 0, 0, 0, 0]

[[438, 4], [0, 0], [0, 0], [0, 0], [2219, 244], [17, 68], [0, 0], [47, -48], [-527, -184], [0, 0], [0, 0], [0, 0], [0, 0], [0, 0], [0, 0], 0, 0, 0, 0, 0, 0]

[[185, 5], [0, 0], [0, 0], [0, 0], [-2073, 888], [-61, -116], [0, 0], [-2, -6], [549, -124], [0, 0], [0, 0], [0, 0], [0, 0], [0, 0], [0, 0], 0, 0, 0, 0, 0, 0]

[[321, 1], [0, 0], [0, 0], [0, 0], [321, 1682], [-61, -63], [0, 0], [20, -70], [15, -472], [0, 0], [0, 0], [0, 0], [0, 0], [0, 0], [0, 0], 0, 0, 0, 0, 0, 0]

[[735, 3], [0, 0], [0, 0], [0, 0], [824, -1626], [65, 111], [0, 0], [-39, 33], [-310, 390], [0, 0], [0, 0], [0, 0], [0, 0], [0, 0], [0, 0], 0, 0, 0, 0, 0, 0]

[[300, 1], [0, 0], [0, 0], [0, 0], [321, 1682], [-61, -63], [0, 0], [20, -70], [15, -472], [0, 0], [0, 0], [0, 0], [0, 0], [0, 0], [0, 0], 0, 0, 0, 0, 0, 0]

[[618, 4], [0, 0], [0, 0], [0, 0], [2219, 244], [17, 68], [0, 0], [47, -48], [-527, -184], [0, 0], [0, 0], [0, 0], [0, 0], [0, 0], [0, 0], 0, 0, 0, 0, 0, 0]

[[63, 0], [0, 0], [0, 0], [0, 0], [54499, -3217], [1036, 2222], [0, 0], [674, -1550], [-13360, -2128], [0, 0], [0, 0], [0, 0], [0, 0], [0, 0], [0, 0], 0, 0, 0, 0, 0, 0]

[[436, 5], [0, 0], [0, 0], [0, 0], [-2073, 888], [-61, -116], [0, 0], [-2, -6], [549, -124], [0, 0], [0, 0], [0, 0], [0, 0], [0, 0], [0, 0], 0, 0, 0, 0, 0, 0]

[[834, 3], [0, 0], [0, 0], [0, 0], [824, -1626], [65, 111], [0, 0], [-39, 33], [-310, 390], [0, 0], [0, 0], [0, 0], [0, 0], [0, 0], [0, 0], 0, 0, 0, 0, 0, 0]

[[199, 4], [0, 0], [0, 0], [0, 0], [2219, 244], [17, 68], [0, 0], [47, -48], [-527, -184], [0, 0], [0, 0], [0, 0], [0, 0], [0, 0], [0, 0], 0, 0, 0, 0, 0, 0]

[[597, 2], [0, 0], [0, 0], [0, 0], [-1625, -1149], [17, -4], [0, 0], [-51, 76], [303, 408], [0, 0], [0, 0], [0, 0], [0, 0], [0, 0], [0, 0], 0, 0, 0, 0, 0, 0]

[[415, 1], [0, 0], [0, 0], [0, 0], [321, 1682], [-61, -63], [0, 0], [20, -70], [15, -472], [0, 0], [0, 0], [0, 0], [0, 0], [0, 0], [0, 0], 0, 0, 0, 0, 0, 0]

[[162, 2], [0, 0], [0, 0], [0, 0], [-1625, -1149], [17, -4], [0, 0], [-51, 76], [303, 408], [0, 0], [0, 0], [0, 0], [0, 0], [0, 0], [0, 0], 0, 0, 0, 0, 0, 0]

[[560, 0], [0, 0], [0, 0], [0, 0], [66140, -105812], [4980, 7836], [0, 0], [-1748, 2240], [-23232, 25024], [0, 0], [0, 0], [0, 0], [0, 0], [0, 0], [0, 0], 0, 0, 0, 0, 0, 0]

[[949, 3], [0, 0], [0, 0], [0, 0], [824, -1626], [65, 111], [0, 0], [-39, 33], [-310, 390], [0, 0], [0, 0], [0, 0], [0, 0], [0, 0], [0, 0], 0, 0, 0, 0, 0, 0]

[[776, 3], [0, 0], [0, 0], [0, 0], [824, -1626], [65, 111], [0, 0], [-39, 33], [-310, 390], [0, 0], [0, 0], [0, 0], [0, 0], [0, 0], [0, 0], 0, 0, 0, 0, 0, 0]

[[141, 0], [0, 0], [0, 0], [0, 0], [70515, -15921], [1770, 3468], [0, 0], [576, -1530], [-18096, 432], [0, 0], [0, 0], [0, 0], [0, 0], [0, 0], [0, 0], 0, 0, 0, 0, 0, 0]

[[539, 2], [0, 0], [0, 0], [0, 0], [-1625, -1149], [17, -4], [0, 0], [-51, 76], [303, 408], [0, 0], [0, 0], [0, 0], [0, 0], [0, 0], [0, 0], 0, 0, 0, 0, 0, 0]

[[277, 4], [0, 0], [0, 0], [0, 0], [2219, 244], [17, 68], [0, 0], [47, -48], [-527, -184], [0, 0], [0, 0], [0, 0], [0, 0], [0, 0], [0, 0], 0, 0, 0, 0, 0, 0]

[[360, 2], [0, 0], [0, 0], [0, 0], [-1625, -1149], [17, -4], [0, 0], [-51, 76], [303, 408], [0, 0], [0, 0], [0, 0], [0, 0], [0, 0], [0, 0], 0, 0, 0, 0, 0, 0]

[[518, 4], [0, 0], [0, 0], [0, 0], [2219, 244], [17, 68], [0, 0], [47, -48], [-527, -184], [0, 0], [0, 0], [0, 0], [0, 0], [0, 0], [0, 0], 0, 0, 0, 0, 0, 0]

[[123, 3], [0, 0], [0, 0], [0, 0], [824, -1626], [65, 111], [0, 0], [-39, 33], [-310, 390], [0, 0], [0, 0], [0, 0], [0, 0], [0, 0], [0, 0], 0, 0, 0, 0, 0, 0]

[[654, 0], [0, 0], [0, 0], [0, 0], [36703, -149149], [6067, 8909], [0, 0], [-3247, 4900], [-19120, 38384], [0, 0], [0, 0], [0, 0], [0, 0], [0, 0], [0, 0], 0, 0, 0, 0, 0, 0]

[[339, 4], [0, 0], [0, 0], [0, 0], [2219, 244], [17, 68], [0, 0], [47, -48], [-527, -184], [0, 0], [0, 0], [0, 0], [0, 0], [0, 0], [0, 0], 0, 0, 0, 0, 0, 0]

[[475, 0], [0, 0], [0, 0], [0, 0], [103066, -55078], [3749, 6673], [0, 0], [41, -950], [-28640, 9248], [0, 0], [0, 0], [0, 0], [0, 0], [0, 0], [0, 0], 0, 0, 0, 0, 0, 0]

[[238, 3], [0, 0], [0, 0], [0, 0], [824, -1626], [65, 111], [0, 0], [-39, 33], [-310, 390], [0, 0], [0, 0], [0, 0], [0, 0], [0, 0], [0, 0], 0, 0, 0, 0, 0, 0]

[[636, 1], [0, 0], [0, 0], [0, 0], [321, 1682], [-61, -63], [0, 0], [20, -70], [15, -472], [0, 0], [0, 0], [0, 0], [0, 0], [0, 0], [0, 0], 0, 0, 0, 0, 0, 0]

[[516, 5], [0, 0], [0, 0], [0, 0], [-2073, 888], [-61, -116], [0, 0], [-2, -6], [549, -124], [0, 0], [0, 0], [0, 0], [0, 0], [0, 0], [0, 0], 0, 0, 0, 0, 0, 0]

[[337, 3], [0, 0], [0, 0], [0, 0], [824, -1626], [65, 111], [0, 0], [-39, 33], [-310, 390], [0, 0], [0, 0], [0, 0], [0, 0], [0, 0], [0, 0], 0, 0, 0, 0, 0, 0]

